,pagePath,er_label
872,/school-meals-healthy-eating-standards,0
4130,/tax-relief-for-employees/buying-other-equipment,1
2448,/register-employer,1
2405,/repaying-your-student-loan/when-your-student-loan-gets-written-off-or-cancelled,0
3558,/government/organisations/hm-revenue-customs/contact/tax-credits-enquiries,1
4230,/government/organisations/ofsted,0
3286,/student-visa/print,0
605,/government/publications/safeguarding-and-radicalisation,0
2397,/government/publications/indefinite-leave-to-remain-calculating-continuous-period-in-uk,0
4270,/rest-breaks-work/disputes,0
2068,/government/publications/human-augmentation-the-dawn-of-a-new-paradigm,0
2560,/government/organisations/department-for-environment-food-rural-affairs,0
4653,/report-no-mot,0
807,/government/publications/early-years-foundation-stage-framework--2,0
173,/employment/self-employed,1
1008,/licence-finder,0
3176,/private-renting/your-landlords-safety-responsibilities,0
3463,/government/organisations/environment-agency,0
5158,/taking-goods-out-uk-temporarily/get-an-ata-carnet,0
2132,/guidance/how-to-calculate-the-deemed-employment-payment,1
1901,/government/publications/national-pay-scales-for-eligible-healthcare-jobs,1
1780,/government/publications/apply-for-step-up-to-social-work,1
401,/government/publications/memorandum-of-understanding-between-the-uk-and-ireland-on-the-cta/joint-statement-of-8-may-2019-between-the-uk-government-and-government-of-ireland-on-the-common-travel-area,0
2646,/government/collections/guidance-for-employers-on-using-basic-paye-tools-bpt,0
526,/settlement-refugee-or-humanitarian-protection/family-applying-as-dependants,0
1248,/browse/births-deaths-marriages/death,0
3192,/send-prisoner-money,0
2344,/government/publications/the-uks-points-based-immigration-system-policy-statement/the-uks-points-based-immigration-system-policy-statement,0
2432,/types-of-school/print,0
1181,/guidance/living-in-canada,0
556,/guidance/charity-trustee-whats-involved,0
3935,/guidance/skills-funding-register-for-opportunities-to-tender,1
3917,/government/publications/better-mental-health-jsna-toolkit/6-working-age-adults,0
947,/topic/business-tax/pension-scheme-administration,1
17,/government/organisations/national-institute-for-clinical-excellence,0
493,/claim-for-injury-received-while-serving/how-to-claim,0
5300,/entering-staying-uk/permanent-stay-uk,0
1917,/government/organisations/department-for-work-pensions/about/statistics,0
4948,/tax-overpayments-and-underpayments/if-you-owe-tax,0
2022,/guidance/hatfield-prison,0
5481,/government/publications/d4-medical-examiner-report-for-a-lorry-or-bus-driving-licence,1
1165,/government/organisations/uk-asset-resolution-limited,0
277,/help/get-emails-about-updates-to-govuk,0
2772,/benefits-calculators,1
2,/free-discount-tv-licence,0
1667,/government/publications/penalties-for-not-telling-hmrc-about-coronavirus-covid-19-support-scheme-overpayments-ccfs11a,0
847,/government/collections/hm-revenue-and-customs-pension-schemes-newsletters,0
11,/what-you-must-do-as-a-cis-contractor,0
4887,/guidance/apply-to-join-the-delivery-partner-dynamic-purchasing-system,0
5,/government/publications/funeral-payment-claim-form,0
1065,/government/publications/preventing-illegal-working-guidance-for-employers-october-2013,1
5179,/driving-licence-fees,0
3364,/book-internet-access-at-library,0
3958,/housing-benefit/what-youll-get,0
4175,/government/publications/nhs-population-screening-a-health-equity-audit-guide/health-equity-audit-guide-for-screening-providers-and-commissioners,0
5303,/government/organisations/department-for-transport,0
4730,/working-with-trade-unions,0
4786,/guidance/british-forces-post-office-services,0
1991,/guidance/pension-schemes-and-unauthorised-payments,0
4319,/government/publications/skilled-worker-visa-shortage-occupations/skilled-worker-visa-shortage-occupations,0
1126,/report-problem-criminal-record-certificate/appeal-against-an-existing-barring-decision,0
5376,/health-and-safety-executive,0
4231,/stamp-duty-land-tax/nonresidential-and-mixed-rates,0
898,/topic/transport/traffic-road-management,0
3914,/government/collections/coronavirus-covid-19-immigration-and-borders,0
2561,/test-and-trace-support-payment,0
2109,/government/publications/introducing-govuk-verify,0
3337,/government/publications/correcting-an-incorrect-endorsement-ecb19,0
5285,/car-trailer-driving-test,1
3994,/government/publications/uk-visa-requirements-list-for-carriers,0
2450,/guidance/academic-technology-approval-scheme,0
1904,/government/publications/the-universal-credit-coronavirus-restoration-of-the-minimum-income-floor-regulations-2021/minister-for-employment-response-to-ssac-the-universal-credit-coronavirus-restoration-of-the-minimum-income-floor-regulations-2021,1
1684,/government/consultations/initial-teacher-training-itt-market-review,0
5321,/employers-responsibilities-equality-monitoring,0
2545,/guidance/calculating-the-minimum-wage/calculating-the-minimum-wage,1
2202,/government/publications/face-coverings-when-to-wear-one-and-how-to-make-your-own/face-coverings-when-to-wear-one-and-how-to-make-your-own,0
3030,/guidance/nhs-screening-programmes-information-for-gps-and-practice-staff,0
3737,/foreign-travel-advice/south-korea,0
4790,/government/publications/the-medicines-and-healthcare-products-regulatory-agency-delivery-plan-2021-2023/medicines-and-healthcare-products-regulatory-agency-delivery-plan-2021-2023,0
3502,/apply-for-student-finance/household-income,0
2285,/find-weighbridge,0
1556,/guidance/pay-less-import-duty-and-vat-when-re-importing-goods-to-the-uk-and-eu,0
3752,/foreign-travel-advice/greece/coronavirus,0
426,/government/publications/find-a-job-and-other-websites-what-you-need-to-know-about-cookies,1
2230,/hmrc-internal-manuals/pensions-tax-manual,0
1579,/guidance/enter-the-uk-as-an-s2-healthcare-visitor,0
431,/change-address-v5c,0
1315,/guidance/pay-no-import-duty-and-vat-on-importing-commercial-samples,1
3239,/government/publications/proof-of-identity-checklist/proof-of-identity-checklist,0
259,/uk-residence-card,0
4378,/guidance/check-employment-status-for-tax,1
4848,/guidance/universal-credit-and-students,1
102,/guidance/schools-admissions-applications-from-overseas-children,0
1365,/liquidate-your-company/what-the-liquidator-does,1
2593,/new-state-pension,0
1854,/new-employee/employee-information,1
2056,/government/publications/return-and-rejection-of-applications-for-registration/return-and-rejection-of-applications-for-registration-practice-guide-49,0
5198,/guidance/obtain-information-about-yourself-held-by-mod,0
